
c:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts>python setup-msi-cx_Freeze.py bdist_msi 
P _pytest._io               C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\_io\__init__.py
m _pytest._io.saferepr      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\_io\saferepr.py
m _pytest._io.terminalwriter C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\_io\terminalwriter.py
m _pytest._io.wcwidth       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\_io\wcwidth.py
m _pytest._version          C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\_version.py
P _pytest.assertion         C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\assertion\__init__.py
m _pytest.assertion.rewrite C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\assertion\rewrite.py
m _pytest.assertion.truncate C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\assertion\truncate.py
m _pytest.assertion.util    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\assertion\util.py
m _pytest.cacheprovider     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\cacheprovider.py
m _pytest.capture           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\capture.py
m _pytest.compat            C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\compat.py
P _pytest.config            C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\config\__init__.py
m _pytest.config.argparsing C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\config\argparsing.py
m _pytest.config.compat     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\config\compat.py
m _pytest.config.exceptions C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\config\exceptions.py
m _pytest.config.findpaths  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\config\findpaths.py
m _pytest.debugging         C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\debugging.py
m _pytest.deprecated        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\deprecated.py
m _pytest.doctest           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\doctest.py
m _pytest.faulthandler      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\faulthandler.py
m _pytest.fixtures          C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\fixtures.py
m _pytest.freeze_support    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\freeze_support.py
m _pytest.helpconfig        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\helpconfig.py
m _pytest.hookspec          C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\hookspec.py
m _pytest.junitxml          C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\junitxml.py
m _pytest.legacypath        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\legacypath.py
m _pytest.logging           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\logging.py
m _pytest.main              C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\main.py
P _pytest.mark              C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\mark\__init__.py
m _pytest.mark.expression   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\mark\expression.py
m _pytest.mark.structures   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\mark\structures.py
m _pytest.monkeypatch       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\monkeypatch.py
m _pytest.nodes             C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\nodes.py
m _pytest.nose              C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\nose.py
m _pytest.outcomes          C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\outcomes.py
m _pytest.pastebin          C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\pastebin.py
m _pytest.pathlib           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\pathlib.py
m _pytest.pytester          C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\pytester.py
m _pytest.pytester_assertions C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\pytester_assertions.py
m _pytest.python            C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\python.py
m _pytest.python_api        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\python_api.py
m _pytest.python_path       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\python_path.py
m _pytest.recwarn           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\recwarn.py
m _pytest.reports           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\reports.py
m _pytest.runner            C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\runner.py
m _pytest.scope             C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\scope.py
m _pytest.setuponly         C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\setuponly.py
m _pytest.setupplan         C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\setupplan.py
m _pytest.skipping          C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\skipping.py
m _pytest.stash             C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\stash.py
m _pytest.stepwise          C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\stepwise.py
m _pytest.terminal          C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\terminal.py
m _pytest.threadexception   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\threadexception.py
m _pytest.timing            C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\timing.py
m _pytest.tmpdir            C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\tmpdir.py
m _pytest.unittest          C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\unittest.py
m _pytest.unraisableexception C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\unraisableexception.py
m _pytest.warning_types     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\warning_types.py
m _pytest.warnings          C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\_pytest\warnings.py
m _queue                    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\DLLs\_queue.pyd
m _random                   
m _sha1                     
m _sha256                   
m _sha3                     
m _sha512                   
m _signal                   
m _sitebuiltins             C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\_sitebuiltins.py
m _socket                   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\DLLs\_socket.pyd
m _sre                      
m _ssl                      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\DLLs\_ssl.pyd
m _stat                     
m _statistics               
m _string                   
m _strptime                 C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\_strptime.py
m _struct                   
m _testbuffer               C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\DLLs\_testbuffer.pyd
m _testcapi                 C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\DLLs\_testcapi.pyd
m _testinternalcapi         C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\DLLs\_testinternalcapi.pyd
m _thread                   
m _threading_local          C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\_threading_local.py
m _tkinter                  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\DLLs\_tkinter.pyd
m _tracemalloc              
m _uuid                     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\DLLs\_uuid.pyd
m _warnings                 
m _weakref                  
m _weakrefset               C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\_weakrefset.py
m _win32sysloader           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\win32\_win32sysloader.pyd
m _winapi                   
m abc                       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\abc.py
P accessible_output2        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\accessible_output2\__init__.py
P accessible_output2.outputs C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\accessible_output2\outputs\__init__.py
m accessible_output2.outputs.auto C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\accessible_output2\outputs\auto.py
m accessible_output2.outputs.base C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\accessible_output2\outputs\base.py
m accessible_output2.outputs.dolphin C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\accessible_output2\outputs\dolphin.py
m accessible_output2.outputs.e_speak C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\accessible_output2\outputs\e_speak.py
m accessible_output2.outputs.jaws C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\accessible_output2\outputs\jaws.py
m accessible_output2.outputs.nvda C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\accessible_output2\outputs\nvda.py
m accessible_output2.outputs.pc_talker C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\accessible_output2\outputs\pc_talker.py
m accessible_output2.outputs.sapi5 C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\accessible_output2\outputs\sapi5.py
m accessible_output2.outputs.speech_dispatcher C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\accessible_output2\outputs\speech_dispatcher.py
m accessible_output2.outputs.system_access C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\accessible_output2\outputs\system_access.py
m accessible_output2.outputs.voiceover C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\accessible_output2\outputs\voiceover.py
m accessible_output2.outputs.window_eyes C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\accessible_output2\outputs\window_eyes.py
m accessible_output2.outputs.zdsr C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\accessible_output2\outputs\zdsr.py
m argparse                  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\argparse.py
m array                     
m ast                       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\ast.py
P asyncio                   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\__init__.py
m asyncio.__main__          C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\__main__.py
m asyncio.base_events       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\base_events.py
m asyncio.base_futures      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\base_futures.py
m asyncio.base_subprocess   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\base_subprocess.py
m asyncio.base_tasks        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\base_tasks.py
m asyncio.constants         C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\constants.py
m asyncio.coroutines        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\coroutines.py
m asyncio.events            C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\events.py
m asyncio.exceptions        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\exceptions.py
m asyncio.format_helpers    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\format_helpers.py
m asyncio.futures           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\futures.py
m asyncio.locks             C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\locks.py
m asyncio.log               C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\log.py
m asyncio.mixins            C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\mixins.py
m asyncio.proactor_events   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\proactor_events.py
m asyncio.protocols         C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\protocols.py
m asyncio.queues            C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\queues.py
m asyncio.runners           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\runners.py
m asyncio.selector_events   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\selector_events.py
m asyncio.sslproto          C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\sslproto.py
m asyncio.staggered         C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\staggered.py
m asyncio.streams           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\streams.py
m asyncio.subprocess        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\subprocess.py
m asyncio.tasks             C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\tasks.py
m asyncio.threads           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\threads.py
m asyncio.transports        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\transports.py
m asyncio.trsock            C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\trsock.py
m asyncio.unix_events       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\unix_events.py
m asyncio.windows_events    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\windows_events.py
m asyncio.windows_utils     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\asyncio\windows_utils.py
m atexit                    
P atomicwrites              C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\atomicwrites\__init__.py
P attr                      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\attr\__init__.py
m attr._cmp                 C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\attr\_cmp.py
m attr._compat              C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\attr\_compat.py
m attr._config              C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\attr\_config.py
m attr._funcs               C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\attr\_funcs.py
m attr._make                C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\attr\_make.py
m attr._next_gen            C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\attr\_next_gen.py
m attr._version_info        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\attr\_version_info.py
m attr.converters           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\attr\converters.py
m attr.exceptions           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\attr\exceptions.py
m attr.filters              C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\attr\filters.py
m attr.setters              C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\attr\setters.py
m attr.validators           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\attr\validators.py
m base64                    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\base64.py
m bdb                       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\bdb.py
